2,CPLEX Default,α = 5.0 λ = 100
../Dataset/ReducedLP/scpb2_reduced.lp,499,529
../Dataset/ReducedLP/scpb2_reduced.lp,495,448
../Dataset/ReducedLP/scpb2_reduced.lp,450,444
../Dataset/ReducedLP/scpb2_reduced.lp,652,526
../Dataset/ReducedLP/scpb2_reduced.lp,519,539
../Dataset/ReducedLP/scpb2_reduced.lp,474,515
../Dataset/ReducedLP/scpb2_reduced.lp,443,536
../Dataset/ReducedLP/scpb2_reduced.lp,443,543
../Dataset/ReducedLP/scpb2_reduced.lp,430,523
../Dataset/ReducedLP/scpb2_reduced.lp,445,521
../Dataset/ReducedLP/scpb4_reduced.lp,630,690
../Dataset/ReducedLP/scpb4_reduced.lp,659,1066
../Dataset/ReducedLP/scpb4_reduced.lp,718,787
../Dataset/ReducedLP/scpb4_reduced.lp,752,741
../Dataset/ReducedLP/scpb4_reduced.lp,720,671
../Dataset/ReducedLP/scpb4_reduced.lp,741,686
../Dataset/ReducedLP/scpb4_reduced.lp,767,695
../Dataset/ReducedLP/scpb4_reduced.lp,673,672
../Dataset/ReducedLP/scpb4_reduced.lp,732,682
../Dataset/ReducedLP/scpb4_reduced.lp,657,603
../Dataset/ReducedLP/scpc2_reduced.lp,37,33
../Dataset/ReducedLP/scpc2_reduced.lp,134,98
../Dataset/ReducedLP/scpc2_reduced.lp,46,33
../Dataset/ReducedLP/scpc2_reduced.lp,36,25
../Dataset/ReducedLP/scpc2_reduced.lp,43,33
../Dataset/ReducedLP/scpc2_reduced.lp,43,34
../Dataset/ReducedLP/scpc2_reduced.lp,91,76
../Dataset/ReducedLP/scpc2_reduced.lp,37,33
../Dataset/ReducedLP/scpc2_reduced.lp,90,74
../Dataset/ReducedLP/scpc2_reduced.lp,88,83
../Dataset/ReducedLP/scpc3_reduced.lp,173,150
../Dataset/ReducedLP/scpc3_reduced.lp,229,166
../Dataset/ReducedLP/scpc3_reduced.lp,195,157
../Dataset/ReducedLP/scpc3_reduced.lp,176,144
../Dataset/ReducedLP/scpc3_reduced.lp,275,179
../Dataset/ReducedLP/scpc3_reduced.lp,179,228
../Dataset/ReducedLP/scpc3_reduced.lp,195,164
../Dataset/ReducedLP/scpc3_reduced.lp,174,176
../Dataset/ReducedLP/scpc3_reduced.lp,213,212
../Dataset/ReducedLP/scpc3_reduced.lp,172,150
../Dataset/ReducedLP/scpclr10_reduced.lp,53828,60080
../Dataset/ReducedLP/scpclr10_reduced.lp,41118,38954
../Dataset/ReducedLP/scpclr10_reduced.lp,17247,19354
../Dataset/ReducedLP/scpclr10_reduced.lp,30357,26670
../Dataset/ReducedLP/scpclr10_reduced.lp,28294,37322
../Dataset/ReducedLP/scpclr10_reduced.lp,31160,28103
../Dataset/ReducedLP/scpclr10_reduced.lp,65166,68163
../Dataset/ReducedLP/scpclr10_reduced.lp,45426,39018
../Dataset/ReducedLP/scpclr10_reduced.lp,32855,33556
../Dataset/ReducedLP/scpclr10_reduced.lp,16271,14972
../Dataset/ReducedLP/scpclr11_reduced.lp,695920,728428
../Dataset/ReducedLP/scpclr11_reduced.lp,928666,674824
../Dataset/ReducedLP/scpclr11_reduced.lp,886695,861508
../Dataset/ReducedLP/scpclr11_reduced.lp,741594,723580
../Dataset/ReducedLP/scpclr11_reduced.lp,778095,782468
../Dataset/ReducedLP/scpclr11_reduced.lp,746348,703113
../Dataset/ReducedLP/scpclr11_reduced.lp,732323,951154
../Dataset/ReducedLP/scpclr11_reduced.lp,849875,765932
../Dataset/ReducedLP/scpclr11_reduced.lp,725485,736971
../Dataset/ReducedLP/scpclr11_reduced.lp,831904,780274
../Dataset/ReducedLP/scpd1_reduced.lp,110,139
../Dataset/ReducedLP/scpd1_reduced.lp,115,161
../Dataset/ReducedLP/scpd1_reduced.lp,98,96
../Dataset/ReducedLP/scpd1_reduced.lp,107,101
../Dataset/ReducedLP/scpd1_reduced.lp,93,95
../Dataset/ReducedLP/scpd1_reduced.lp,107,94
../Dataset/ReducedLP/scpd1_reduced.lp,118,145
../Dataset/ReducedLP/scpd1_reduced.lp,101,109
../Dataset/ReducedLP/scpd1_reduced.lp,113,98
../Dataset/ReducedLP/scpd1_reduced.lp,102,111
../Dataset/ReducedLP/scpd2_reduced.lp,1730,1911
../Dataset/ReducedLP/scpd2_reduced.lp,1311,1204
../Dataset/ReducedLP/scpd2_reduced.lp,1847,1491
../Dataset/ReducedLP/scpd2_reduced.lp,2097,1580
../Dataset/ReducedLP/scpd2_reduced.lp,1331,1256
../Dataset/ReducedLP/scpd2_reduced.lp,1363,1581
../Dataset/ReducedLP/scpd2_reduced.lp,1713,1700
../Dataset/ReducedLP/scpd2_reduced.lp,1382,1388
../Dataset/ReducedLP/scpd2_reduced.lp,1235,1300
../Dataset/ReducedLP/scpd2_reduced.lp,1707,1368
../Dataset/ReducedLP/scpd3_reduced.lp,971,943
../Dataset/ReducedLP/scpd3_reduced.lp,1249,909
../Dataset/ReducedLP/scpd3_reduced.lp,1083,1161
../Dataset/ReducedLP/scpd3_reduced.lp,907,962
../Dataset/ReducedLP/scpd3_reduced.lp,921,1172
../Dataset/ReducedLP/scpd3_reduced.lp,813,836
../Dataset/ReducedLP/scpd3_reduced.lp,930,908
../Dataset/ReducedLP/scpd3_reduced.lp,1008,907
../Dataset/ReducedLP/scpd3_reduced.lp,959,848
../Dataset/ReducedLP/scpd3_reduced.lp,869,945
../Dataset/ReducedLP/scpd4_reduced.lp,565,583
../Dataset/ReducedLP/scpd4_reduced.lp,643,1017
../Dataset/ReducedLP/scpd4_reduced.lp,445,435
../Dataset/ReducedLP/scpd4_reduced.lp,453,461
../Dataset/ReducedLP/scpd4_reduced.lp,409,344
../Dataset/ReducedLP/scpd4_reduced.lp,528,630
../Dataset/ReducedLP/scpd4_reduced.lp,950,526
../Dataset/ReducedLP/scpd4_reduced.lp,452,485
../Dataset/ReducedLP/scpd4_reduced.lp,454,495
../Dataset/ReducedLP/scpd4_reduced.lp,542,473
../Dataset/ReducedLP/scpnre1_reduced.lp,42625,44136
../Dataset/ReducedLP/scpnre1_reduced.lp,40036,47370
../Dataset/ReducedLP/scpnre1_reduced.lp,40468,42152
../Dataset/ReducedLP/scpnre1_reduced.lp,39621,41738
../Dataset/ReducedLP/scpnre1_reduced.lp,39612,41243
../Dataset/ReducedLP/scpnre1_reduced.lp,39813,46511
../Dataset/ReducedLP/scpnre1_reduced.lp,44427,43007
../Dataset/ReducedLP/scpnre1_reduced.lp,36224,43851
../Dataset/ReducedLP/scpnre1_reduced.lp,35150,37911
../Dataset/ReducedLP/scpnre1_reduced.lp,40510,40912
../Dataset/ReducedLP/scpnre2_reduced.lp,376478,456866
../Dataset/ReducedLP/scpnre2_reduced.lp,706723,339218
../Dataset/ReducedLP/scpnre2_reduced.lp,317041,230776
../Dataset/ReducedLP/scpnre2_reduced.lp,536083,260371
../Dataset/ReducedLP/scpnre2_reduced.lp,151911,264092
../Dataset/ReducedLP/scpnre2_reduced.lp,463059,244340
../Dataset/ReducedLP/scpnre2_reduced.lp,529316,356314
../Dataset/ReducedLP/scpnre2_reduced.lp,462038,503344
../Dataset/ReducedLP/scpnre2_reduced.lp,255435,416742
../Dataset/ReducedLP/scpnre2_reduced.lp,435190,330777
../Dataset/ReducedLP/scpnre3_reduced.lp,12862,21401
../Dataset/ReducedLP/scpnre3_reduced.lp,41626,12380
../Dataset/ReducedLP/scpnre3_reduced.lp,36693,19810
../Dataset/ReducedLP/scpnre3_reduced.lp,12856,12259
../Dataset/ReducedLP/scpnre3_reduced.lp,14137,20135
../Dataset/ReducedLP/scpnre3_reduced.lp,13708,42821
../Dataset/ReducedLP/scpnre3_reduced.lp,56149,12423
../Dataset/ReducedLP/scpnre3_reduced.lp,14521,15248
../Dataset/ReducedLP/scpnre3_reduced.lp,15113,16680
../Dataset/ReducedLP/scpnre3_reduced.lp,17054,12642
../Dataset/ReducedLP/scpnre4_reduced.lp,114733,113839
../Dataset/ReducedLP/scpnre4_reduced.lp,34708,41093
../Dataset/ReducedLP/scpnre4_reduced.lp,54204,35388
../Dataset/ReducedLP/scpnre4_reduced.lp,30147,30485
../Dataset/ReducedLP/scpnre4_reduced.lp,107653,115849
../Dataset/ReducedLP/scpnre4_reduced.lp,93779,85587
../Dataset/ReducedLP/scpnre4_reduced.lp,97416,45904
../Dataset/ReducedLP/scpnre4_reduced.lp,52175,30533
../Dataset/ReducedLP/scpnre4_reduced.lp,43572,60111
../Dataset/ReducedLP/scpnre4_reduced.lp,36110,122491
../Dataset/ReducedLP/scpnre5_reduced.lp,9913,9550
../Dataset/ReducedLP/scpnre5_reduced.lp,9649,8872
../Dataset/ReducedLP/scpnre5_reduced.lp,10052,9783
../Dataset/ReducedLP/scpnre5_reduced.lp,9131,9103
../Dataset/ReducedLP/scpnre5_reduced.lp,9627,9680
../Dataset/ReducedLP/scpnre5_reduced.lp,8782,8853
../Dataset/ReducedLP/scpnre5_reduced.lp,8738,9383
../Dataset/ReducedLP/scpnre5_reduced.lp,10193,9784
../Dataset/ReducedLP/scpnre5_reduced.lp,8555,9611
../Dataset/ReducedLP/scpnre5_reduced.lp,8961,9401
../Dataset/ReducedLP/scpnrf1_reduced.lp,37575,38175
../Dataset/ReducedLP/scpnrf1_reduced.lp,36044,35776
../Dataset/ReducedLP/scpnrf1_reduced.lp,41231,33407
../Dataset/ReducedLP/scpnrf1_reduced.lp,42040,34406
../Dataset/ReducedLP/scpnrf1_reduced.lp,39250,37939
../Dataset/ReducedLP/scpnrf1_reduced.lp,44720,38526
../Dataset/ReducedLP/scpnrf1_reduced.lp,47553,40797
../Dataset/ReducedLP/scpnrf1_reduced.lp,39662,42685
../Dataset/ReducedLP/scpnrf1_reduced.lp,36316,32482
../Dataset/ReducedLP/scpnrf1_reduced.lp,43380,37227
../Dataset/ReducedLP/scpnrf2_reduced.lp,20017,20515
../Dataset/ReducedLP/scpnrf2_reduced.lp,23562,19657
../Dataset/ReducedLP/scpnrf2_reduced.lp,21770,19241
../Dataset/ReducedLP/scpnrf2_reduced.lp,21766,19197
../Dataset/ReducedLP/scpnrf2_reduced.lp,20818,21200
../Dataset/ReducedLP/scpnrf2_reduced.lp,19286,21935
../Dataset/ReducedLP/scpnrf2_reduced.lp,19208,16855
../Dataset/ReducedLP/scpnrf2_reduced.lp,20784,17757
../Dataset/ReducedLP/scpnrf2_reduced.lp,20923,18373
../Dataset/ReducedLP/scpnrf2_reduced.lp,21594,18192
../Dataset/ReducedLP/scpnrf3_reduced.lp,4664,3714
../Dataset/ReducedLP/scpnrf3_reduced.lp,10367,4668
../Dataset/ReducedLP/scpnrf3_reduced.lp,20403,19953
../Dataset/ReducedLP/scpnrf3_reduced.lp,4090,3632
../Dataset/ReducedLP/scpnrf3_reduced.lp,4188,3347
../Dataset/ReducedLP/scpnrf3_reduced.lp,10671,16051
../Dataset/ReducedLP/scpnrf3_reduced.lp,5190,5423
../Dataset/ReducedLP/scpnrf3_reduced.lp,7180,11684
../Dataset/ReducedLP/scpnrf3_reduced.lp,4270,3283
../Dataset/ReducedLP/scpnrf3_reduced.lp,12451,13098
../Dataset/ReducedLP/scpnrf4_reduced.lp,72027,71346
../Dataset/ReducedLP/scpnrf4_reduced.lp,64893,71457
../Dataset/ReducedLP/scpnrf4_reduced.lp,57583,72092
../Dataset/ReducedLP/scpnrf4_reduced.lp,98179,63913
../Dataset/ReducedLP/scpnrf4_reduced.lp,70799,62922
../Dataset/ReducedLP/scpnrf4_reduced.lp,57914,77236
../Dataset/ReducedLP/scpnrf4_reduced.lp,60386,61576
../Dataset/ReducedLP/scpnrf4_reduced.lp,63332,60477
../Dataset/ReducedLP/scpnrf4_reduced.lp,66894,72373
../Dataset/ReducedLP/scpnrf4_reduced.lp,68638,74396
../Dataset/ReducedLP/scpnrf5_reduced.lp,57128,48637
../Dataset/ReducedLP/scpnrf5_reduced.lp,76543,50736
../Dataset/ReducedLP/scpnrf5_reduced.lp,59384,81379
../Dataset/ReducedLP/scpnrf5_reduced.lp,88434,389421
../Dataset/ReducedLP/scpnrf5_reduced.lp,69980,46518
../Dataset/ReducedLP/scpnrf5_reduced.lp,76428,64563
../Dataset/ReducedLP/scpnrf5_reduced.lp,286647,50930
../Dataset/ReducedLP/scpnrf5_reduced.lp,61145,51011
../Dataset/ReducedLP/scpnrf5_reduced.lp,52829,49663
../Dataset/ReducedLP/scpnrf5_reduced.lp,112317,283666
../Dataset/ReducedLP/scpnrg1_reduced.lp,2323266,2071878
../Dataset/ReducedLP/scpnrg1_reduced.lp,2476346,2272407
../Dataset/ReducedLP/scpnrg1_reduced.lp,1850854,2370176
../Dataset/ReducedLP/scpnrg1_reduced.lp,1858812,2076612
../Dataset/ReducedLP/scpnrg1_reduced.lp,2447778,1593734
../Dataset/ReducedLP/scpnrg1_reduced.lp,1822250,2315470
../Dataset/ReducedLP/scpnrg1_reduced.lp,2383678,2108024
../Dataset/ReducedLP/scpnrg1_reduced.lp,2138117,2163203
../Dataset/ReducedLP/scpnrg1_reduced.lp,2390937,1945826
../Dataset/ReducedLP/scpnrg1_reduced.lp,2212276,2189260
../Dataset/ReducedLP/scpnrg2_reduced.lp,344151,758537
../Dataset/ReducedLP/scpnrg2_reduced.lp,1422496,2116139
../Dataset/ReducedLP/scpnrg2_reduced.lp,1236896,969843
../Dataset/ReducedLP/scpnrg2_reduced.lp,1376563,1563113
../Dataset/ReducedLP/scpnrg2_reduced.lp,783064,607912
../Dataset/ReducedLP/scpnrg2_reduced.lp,289150,313259
../Dataset/ReducedLP/scpnrg2_reduced.lp,696472,725175
../Dataset/ReducedLP/scpnrg2_reduced.lp,1148329,926171
../Dataset/ReducedLP/scpnrg2_reduced.lp,1812631,2594395
../Dataset/ReducedLP/scpnrg2_reduced.lp,504687,284520
