4,CPLEX Default,par = 1.5,par = 2.0,par = 5.0
../Dataset/ReducedLP/scpb2_reduced.lp,0.616768,0.475279,0.475294,0.46992399999999995
../Dataset/ReducedLP/scpb2_reduced.lp,1.000925,1.340553,0.479271,0.47985600000000006
../Dataset/ReducedLP/scpb2_reduced.lp,0.45057299999999995,0.515911,0.507594,0.5114350000000001
../Dataset/ReducedLP/scpb2_reduced.lp,0.481875,0.96099,0.517694,0.519984
../Dataset/ReducedLP/scpb2_reduced.lp,0.4310350000000001,0.560109,0.484924,0.496982
../Dataset/ReducedLP/scpb2_reduced.lp,0.44146,0.4702560000000001,0.460047,0.484534
../Dataset/ReducedLP/scpb2_reduced.lp,0.43564899999999995,0.497118,0.5035850000000001,0.49921000000000004
../Dataset/ReducedLP/scpb2_reduced.lp,0.424886,0.472841,0.46978,0.48445299999999997
../Dataset/ReducedLP/scpb2_reduced.lp,0.425633,0.481522,0.484186,0.643668
../Dataset/ReducedLP/scpb2_reduced.lp,0.45757,0.505529,0.510772,0.502373
../Dataset/ReducedLP/scpb4_reduced.lp,0.829728,0.558501,0.5591149999999999,0.56618
../Dataset/ReducedLP/scpb4_reduced.lp,1.277725,1.09401,0.605224,0.608462
../Dataset/ReducedLP/scpb4_reduced.lp,0.539676,0.648651,0.693932,0.6799029999999999
../Dataset/ReducedLP/scpb4_reduced.lp,0.483579,0.8626870000000001,0.538359,0.538984
../Dataset/ReducedLP/scpb4_reduced.lp,0.502796,0.689706,0.597847,0.583809
../Dataset/ReducedLP/scpb4_reduced.lp,0.491766,0.547263,0.548165,0.5750069999999999
../Dataset/ReducedLP/scpb4_reduced.lp,0.503378,0.550226,0.547501,0.5521510000000001
../Dataset/ReducedLP/scpb4_reduced.lp,0.456712,0.578212,0.544689,0.53405
../Dataset/ReducedLP/scpb4_reduced.lp,0.48855699999999996,0.543484,0.547914,0.556294
../Dataset/ReducedLP/scpb4_reduced.lp,0.517469,0.577074,0.580712,0.5798840000000001
../Dataset/ReducedLP/scpc2_reduced.lp,0.9675959999999999,0.363312,0.360254,0.360174
../Dataset/ReducedLP/scpc2_reduced.lp,0.97803,0.95087,0.380305,0.386729
../Dataset/ReducedLP/scpc2_reduced.lp,0.354241,0.385481,0.361446,0.362637
../Dataset/ReducedLP/scpc2_reduced.lp,0.318048,0.422723,0.335757,0.334827
../Dataset/ReducedLP/scpc2_reduced.lp,0.351648,0.356865,0.361403,0.355062
../Dataset/ReducedLP/scpc2_reduced.lp,0.36693400000000004,0.364316,0.363653,0.366686
../Dataset/ReducedLP/scpc2_reduced.lp,0.35070500000000004,0.35582800000000003,0.362632,0.355931
../Dataset/ReducedLP/scpc2_reduced.lp,0.34136500000000003,0.349892,0.347262,0.351578
../Dataset/ReducedLP/scpc2_reduced.lp,0.345288,0.361557,0.360704,0.35775500000000005
../Dataset/ReducedLP/scpc2_reduced.lp,0.349159,0.374347,0.374497,0.376743
../Dataset/ReducedLP/scpc3_reduced.lp,1.32051,0.386164,0.380397,0.383817
../Dataset/ReducedLP/scpc3_reduced.lp,0.929154,0.942904,0.38362,0.387871
../Dataset/ReducedLP/scpc3_reduced.lp,0.504285,0.530112,0.530032,0.531339
../Dataset/ReducedLP/scpc3_reduced.lp,0.35581399999999996,0.460195,0.368593,0.371307
../Dataset/ReducedLP/scpc3_reduced.lp,0.38509299999999996,0.382252,0.385294,0.377925
../Dataset/ReducedLP/scpc3_reduced.lp,0.355459,0.387222,0.390347,0.393942
../Dataset/ReducedLP/scpc3_reduced.lp,0.4005780000000001,0.428077,0.447039,0.425123
../Dataset/ReducedLP/scpc3_reduced.lp,0.361836,0.367289,0.369877,0.371297
../Dataset/ReducedLP/scpc3_reduced.lp,0.368286,0.413681,0.419418,0.4191
../Dataset/ReducedLP/scpc3_reduced.lp,0.37269800000000003,0.391834,0.388682,0.382179
../Dataset/ReducedLP/scpclr10_reduced.lp,18.606231,37.253187,41.609806,24.288758
../Dataset/ReducedLP/scpclr10_reduced.lp,24.50374,20.102876,15.562646,18.301022
../Dataset/ReducedLP/scpclr10_reduced.lp,5.8600309999999975,11.5644,10.11325,10.264883
../Dataset/ReducedLP/scpclr10_reduced.lp,11.146887,19.055837,16.071326000000006,15.189185
../Dataset/ReducedLP/scpclr10_reduced.lp,10.803463,20.008324,23.769404,16.129993
../Dataset/ReducedLP/scpclr10_reduced.lp,11.05233,30.900308000000006,22.057438,20.948442
../Dataset/ReducedLP/scpclr10_reduced.lp,21.458966,32.173296,31.244762,34.491231
../Dataset/ReducedLP/scpclr10_reduced.lp,16.8886,21.641757,21.592602,18.162255
../Dataset/ReducedLP/scpclr10_reduced.lp,12.302688,17.274136,15.004182,13.173218
../Dataset/ReducedLP/scpclr10_reduced.lp,6.298415,9.174164,7.422975,6.443261
../Dataset/ReducedLP/scpclr11_reduced.lp,1268.873633,6581.838001,2546.260999,1980.326999
../Dataset/ReducedLP/scpclr11_reduced.lp,1604.2516039999994,7275.429571,2516.1853730000007,2345.999237
../Dataset/ReducedLP/scpclr11_reduced.lp,1651.007369,4260.738974,1776.114859,2403.084519
../Dataset/ReducedLP/scpclr11_reduced.lp,1392.560093,11358.91429,2760.209322,2375.762323
../Dataset/ReducedLP/scpclr11_reduced.lp,1413.874656,7004.198268000001,2496.828083,1829.081626
../Dataset/ReducedLP/scpclr11_reduced.lp,1329.4001779999999,5924.3124560000015,1857.218312,1794.213261
../Dataset/ReducedLP/scpclr11_reduced.lp,1386.028523,6378.343693,2940.993902,2325.418598
../Dataset/ReducedLP/scpclr11_reduced.lp,3024.690072,5452.770994,2266.298568,2149.65305
../Dataset/ReducedLP/scpclr11_reduced.lp,1284.35075,5055.400194,1850.513998,2191.411291
../Dataset/ReducedLP/scpclr11_reduced.lp,1567.083379,5457.416068,1422.144398,1670.149407
../Dataset/ReducedLP/scpd1_reduced.lp,1.036398,0.398753,0.400196,0.400001
../Dataset/ReducedLP/scpd1_reduced.lp,0.971398,1.457781,0.493537,0.4991350000000001
../Dataset/ReducedLP/scpd1_reduced.lp,0.458614,0.499526,0.504013,0.506251
../Dataset/ReducedLP/scpd1_reduced.lp,0.8557790000000001,0.5907819999999999,0.500935,0.4991060000000001
../Dataset/ReducedLP/scpd1_reduced.lp,0.460355,0.4919850000000001,0.493667,0.4955479999999999
../Dataset/ReducedLP/scpd1_reduced.lp,0.4501310000000001,0.495543,0.496328,0.492746
../Dataset/ReducedLP/scpd1_reduced.lp,0.404586,0.429572,0.425962,0.430912
../Dataset/ReducedLP/scpd1_reduced.lp,0.434192,0.483789,0.492201,0.493252
../Dataset/ReducedLP/scpd1_reduced.lp,0.448625,0.488504,0.489727,0.487341
../Dataset/ReducedLP/scpd1_reduced.lp,0.44925600000000004,0.50836,0.513699,0.512716
../Dataset/ReducedLP/scpd2_reduced.lp,1.8428470000000001,1.177327,1.327058,1.170512
../Dataset/ReducedLP/scpd2_reduced.lp,1.475644,2.1961880000000003,1.218742,1.183366
../Dataset/ReducedLP/scpd2_reduced.lp,0.9697899999999999,1.242413,1.263418,1.242249
../Dataset/ReducedLP/scpd2_reduced.lp,2.065394,1.454958,1.387516,1.164743
../Dataset/ReducedLP/scpd2_reduced.lp,0.8439260000000001,1.17484,1.06114,1.122519
../Dataset/ReducedLP/scpd2_reduced.lp,0.883632,1.141054,1.202469,1.115081
../Dataset/ReducedLP/scpd2_reduced.lp,0.858978,1.118908,1.265551,1.198883
../Dataset/ReducedLP/scpd2_reduced.lp,0.8729459999999999,1.226474,1.249021,1.134235
../Dataset/ReducedLP/scpd2_reduced.lp,1.009542,1.293771,1.218233,1.204257
../Dataset/ReducedLP/scpd2_reduced.lp,0.933417,1.242199,1.179704,1.213552
../Dataset/ReducedLP/scpd3_reduced.lp,1.152499,0.891282,0.875941,0.8660620000000001
../Dataset/ReducedLP/scpd3_reduced.lp,1.496572,1.977594,0.889742,0.8966870000000001
../Dataset/ReducedLP/scpd3_reduced.lp,0.751931,0.854932,0.8601270000000001,0.891933
../Dataset/ReducedLP/scpd3_reduced.lp,1.4392040000000001,0.963084,0.922745,0.887591
../Dataset/ReducedLP/scpd3_reduced.lp,0.673473,0.814584,0.8167,0.843733
../Dataset/ReducedLP/scpd3_reduced.lp,1.317382,0.844951,0.896965,0.89664
../Dataset/ReducedLP/scpd3_reduced.lp,0.720062,0.903819,0.909758,0.920387
../Dataset/ReducedLP/scpd3_reduced.lp,0.707292,1.148645,0.907209,0.864967
../Dataset/ReducedLP/scpd3_reduced.lp,0.7675390000000001,0.930925,0.912247,1.079274
../Dataset/ReducedLP/scpd3_reduced.lp,0.714921,1.00684,0.91026,1.032517
../Dataset/ReducedLP/scpd4_reduced.lp,1.396409,0.72046,0.7021689999999999,0.727417
../Dataset/ReducedLP/scpd4_reduced.lp,0.610991,1.997871,0.985754,0.8767520000000001
../Dataset/ReducedLP/scpd4_reduced.lp,0.666682,0.755567,0.761309,0.7656569999999999
../Dataset/ReducedLP/scpd4_reduced.lp,0.5398430000000001,0.660814,0.629792,0.6201399999999999
../Dataset/ReducedLP/scpd4_reduced.lp,0.579721,0.6566609999999999,0.646135,0.661395
../Dataset/ReducedLP/scpd4_reduced.lp,0.636706,0.969156,0.7706,1.035143
../Dataset/ReducedLP/scpd4_reduced.lp,0.765203,0.833666,0.965766,0.910549
../Dataset/ReducedLP/scpd4_reduced.lp,0.5604319999999999,0.623734,0.641283,0.642886
../Dataset/ReducedLP/scpd4_reduced.lp,0.58007,0.69902,0.7109310000000001,0.702051
../Dataset/ReducedLP/scpd4_reduced.lp,0.62655,0.7320439999999999,0.72137,0.7487689999999999
../Dataset/ReducedLP/scpnre1_reduced.lp,14.553582999999998,157.964441,159.886184,163.351218
../Dataset/ReducedLP/scpnre1_reduced.lp,13.526487,153.30098,185.145524,145.909081
../Dataset/ReducedLP/scpnre1_reduced.lp,14.278467000000001,158.77809,165.134074,163.067699
../Dataset/ReducedLP/scpnre1_reduced.lp,25.274235,167.095055,171.836321,155.605943
../Dataset/ReducedLP/scpnre1_reduced.lp,14.128079999999999,165.014551,150.493551,172.573509
../Dataset/ReducedLP/scpnre1_reduced.lp,25.313798000000002,169.419838,181.201208,170.802572
../Dataset/ReducedLP/scpnre1_reduced.lp,15.546692000000002,152.32102,165.897505,169.532925
../Dataset/ReducedLP/scpnre1_reduced.lp,12.846271,168.351709,155.085093,167.79896100000005
../Dataset/ReducedLP/scpnre1_reduced.lp,12.625503,173.45626299999995,164.000323,154.022634
../Dataset/ReducedLP/scpnre1_reduced.lp,13.556913,167.444831,160.534898,162.805433
../Dataset/ReducedLP/scpnre2_reduced.lp,137.236992,2013.791752,3040.738953,1478.322716
../Dataset/ReducedLP/scpnre2_reduced.lp,236.663566,2438.602471,1949.733975,3192.277398
../Dataset/ReducedLP/scpnre2_reduced.lp,117.49886599999999,2260.615372,2679.889674,3424.956712
../Dataset/ReducedLP/scpnre2_reduced.lp,184.243254,2591.7825780000007,2410.670876,1020.953342
../Dataset/ReducedLP/scpnre2_reduced.lp,57.562387,2101.313447,1154.242772,667.600044
../Dataset/ReducedLP/scpnre2_reduced.lp,166.51833100000005,1723.3095469999996,3059.098145,3130.139545
../Dataset/ReducedLP/scpnre2_reduced.lp,185.008111,1200.078607,1334.232824,3087.322363
../Dataset/ReducedLP/scpnre2_reduced.lp,165.86448700000003,3160.278777,1606.545217,1979.417636
../Dataset/ReducedLP/scpnre2_reduced.lp,96.396807,2811.788269,2216.450145,2833.917946
../Dataset/ReducedLP/scpnre2_reduced.lp,159.970849,2696.931825,2026.87486,2303.029564
../Dataset/ReducedLP/scpnre3_reduced.lp,6.936071000000001,78.86541,80.778421,102.054966
../Dataset/ReducedLP/scpnre3_reduced.lp,17.10829,143.785038,330.676587,68.294718
../Dataset/ReducedLP/scpnre3_reduced.lp,15.399602999999999,56.275128,239.539493,83.799696
../Dataset/ReducedLP/scpnre3_reduced.lp,5.9451,307.795291,361.27975,64.906981
../Dataset/ReducedLP/scpnre3_reduced.lp,6.7816600000000005,319.192893,332.628165,340.758263
../Dataset/ReducedLP/scpnre3_reduced.lp,13.037253,374.507077,90.670138,315.791923
../Dataset/ReducedLP/scpnre3_reduced.lp,22.868883,281.067209,57.39586800000001,175.338146
../Dataset/ReducedLP/scpnre3_reduced.lp,6.7219570000000015,86.366252,57.406046,57.61255500000001
../Dataset/ReducedLP/scpnre3_reduced.lp,7.489484,178.89168700000005,60.185763,344.721163
../Dataset/ReducedLP/scpnre3_reduced.lp,8.200189,364.04629,201.912391,323.230482
../Dataset/ReducedLP/scpnre4_reduced.lp,38.84329,800.129371,958.504949,515.366386
../Dataset/ReducedLP/scpnre4_reduced.lp,13.119596,446.896656,151.884268,399.278178
../Dataset/ReducedLP/scpnre4_reduced.lp,19.567059,576.529682,826.389551,393.95634
../Dataset/ReducedLP/scpnre4_reduced.lp,12.467913000000001,305.715866,277.702375,470.765827
../Dataset/ReducedLP/scpnre4_reduced.lp,36.129569000000004,514.1010190000002,526.554271,264.804836
../Dataset/ReducedLP/scpnre4_reduced.lp,63.41135300000001,656.642765,347.4473490000001,356.324044
../Dataset/ReducedLP/scpnre4_reduced.lp,33.054248,415.335074,364.188122,484.68964000000005
../Dataset/ReducedLP/scpnre4_reduced.lp,19.523320000000002,788.715496,185.568085,556.8143610000002
../Dataset/ReducedLP/scpnre4_reduced.lp,15.138562,161.694866,202.039364,399.520734
../Dataset/ReducedLP/scpnre4_reduced.lp,13.518360000000001,463.052618,389.198678,371.68759
../Dataset/ReducedLP/scpnre5_reduced.lp,5.036258,43.611565,40.160288,40.606233
../Dataset/ReducedLP/scpnre5_reduced.lp,4.703101,36.593634,35.88748,34.849244
../Dataset/ReducedLP/scpnre5_reduced.lp,5.238919999999999,35.216924,35.84138499999999,42.865999
../Dataset/ReducedLP/scpnre5_reduced.lp,4.651795,36.25755,35.559372,36.186077
../Dataset/ReducedLP/scpnre5_reduced.lp,4.6438190000000015,37.815421,39.013009,37.956584
../Dataset/ReducedLP/scpnre5_reduced.lp,8.652246,39.78628300000001,36.800935,35.34608400000001
../Dataset/ReducedLP/scpnre5_reduced.lp,4.454948,34.576952,38.745611,41.284734
../Dataset/ReducedLP/scpnre5_reduced.lp,4.901354,40.978927,36.926261,38.434325
../Dataset/ReducedLP/scpnre5_reduced.lp,4.558058,36.676397,39.78431,37.432739
../Dataset/ReducedLP/scpnre5_reduced.lp,4.54366,34.956457,33.040451000000004,34.356235
../Dataset/ReducedLP/scpnrf1_reduced.lp,10.946119,292.0025100000001,283.170329,323.334545
../Dataset/ReducedLP/scpnrf1_reduced.lp,10.745329,362.948916,374.483027,379.172933
../Dataset/ReducedLP/scpnrf1_reduced.lp,11.954162,311.376329,290.914607,317.764234
../Dataset/ReducedLP/scpnrf1_reduced.lp,12.256882000000001,264.096992,336.226721,334.379321
../Dataset/ReducedLP/scpnrf1_reduced.lp,10.909639,372.879384,329.587358,335.807759
../Dataset/ReducedLP/scpnrf1_reduced.lp,13.492889000000002,297.992921,277.451582,307.17455099999995
../Dataset/ReducedLP/scpnrf1_reduced.lp,13.711997,304.997074,273.94496000000004,317.088394
../Dataset/ReducedLP/scpnrf1_reduced.lp,11.620393,364.10081,322.874098,348.5252040000001
../Dataset/ReducedLP/scpnrf1_reduced.lp,10.764702999999999,273.033035,317.45405,314.89883
../Dataset/ReducedLP/scpnrf1_reduced.lp,12.321552,290.668019,306.289385,366.641374
../Dataset/ReducedLP/scpnrf2_reduced.lp,6.661983,179.69640900000005,158.58660600000005,165.531918
../Dataset/ReducedLP/scpnrf2_reduced.lp,7.203105,175.45386000000005,194.930107,168.90616799999995
../Dataset/ReducedLP/scpnrf2_reduced.lp,7.273211,171.454887,170.566027,159.651602
../Dataset/ReducedLP/scpnrf2_reduced.lp,6.729178999999999,183.432116,173.162854,164.381853
../Dataset/ReducedLP/scpnrf2_reduced.lp,6.446388,152.198752,162.5549,177.854722
../Dataset/ReducedLP/scpnrf2_reduced.lp,12.711297,170.387457,177.91478700000005,188.152174
../Dataset/ReducedLP/scpnrf2_reduced.lp,6.119349,138.59696599999998,151.39163100000005,147.105523
../Dataset/ReducedLP/scpnrf2_reduced.lp,6.819089999999999,143.25399099999996,141.239758,155.751661
../Dataset/ReducedLP/scpnrf2_reduced.lp,7.151145,140.95451200000005,168.34024,179.477191
../Dataset/ReducedLP/scpnrf2_reduced.lp,7.0551210000000015,174.112198,168.587374,190.854096
../Dataset/ReducedLP/scpnrf3_reduced.lp,3.4709209999999997,33.577549,62.051599,40.254962
../Dataset/ReducedLP/scpnrf3_reduced.lp,5.296876999999999,219.443452,50.72498,86.857649
../Dataset/ReducedLP/scpnrf3_reduced.lp,8.398074000000001,241.734064,262.066773,257.896105
../Dataset/ReducedLP/scpnrf3_reduced.lp,3.19636,35.467169,33.530505,35.89196
../Dataset/ReducedLP/scpnrf3_reduced.lp,3.310504,37.476509,37.204321,40.177833
../Dataset/ReducedLP/scpnrf3_reduced.lp,5.495189,126.040901,93.003923,203.861627
../Dataset/ReducedLP/scpnrf3_reduced.lp,3.7202839999999995,234.978388,99.854426,158.57634299999995
../Dataset/ReducedLP/scpnrf3_reduced.lp,4.248268,114.917507,34.557025,255.883926
../Dataset/ReducedLP/scpnrf3_reduced.lp,3.242931,34.441704,34.497701,35.758602
../Dataset/ReducedLP/scpnrf3_reduced.lp,5.846277,153.824804,150.660583,250.40585
../Dataset/ReducedLP/scpnrf4_reduced.lp,21.756427,496.359698,478.26452300000005,713.716723
../Dataset/ReducedLP/scpnrf4_reduced.lp,20.577622,533.3044570000002,559.0622,689.162178
../Dataset/ReducedLP/scpnrf4_reduced.lp,17.607744,531.464934,606.928677,1244.151901
../Dataset/ReducedLP/scpnrf4_reduced.lp,29.45325,573.287654,585.29581,692.543321
../Dataset/ReducedLP/scpnrf4_reduced.lp,21.060164999999998,803.86561,581.384964,679.706049
../Dataset/ReducedLP/scpnrf4_reduced.lp,19.530296,560.1895360000002,555.948628,727.32551
../Dataset/ReducedLP/scpnrf4_reduced.lp,19.375892,698.73985,975.090357,689.175324
../Dataset/ReducedLP/scpnrf4_reduced.lp,20.182270000000006,563.6319070000002,890.5551029999998,876.0727539999998
../Dataset/ReducedLP/scpnrf4_reduced.lp,20.530682000000002,475.595229,1383.341683,541.939572
../Dataset/ReducedLP/scpnrf4_reduced.lp,21.626109,652.701741,612.287578,733.0478019999998
../Dataset/ReducedLP/scpnrf5_reduced.lp,18.352757999999998,525.900638,649.5058799999998,427.159177
../Dataset/ReducedLP/scpnrf5_reduced.lp,24.897322,606.375377,3246.945357,908.258375
../Dataset/ReducedLP/scpnrf5_reduced.lp,20.541801,405.406548,4814.0420159999985,797.706544
../Dataset/ReducedLP/scpnrf5_reduced.lp,54.69866500000001,472.372944,1574.336551,1374.871186
../Dataset/ReducedLP/scpnrf5_reduced.lp,22.226454999999998,582.266972,664.7973400000002,761.835934
../Dataset/ReducedLP/scpnrf5_reduced.lp,49.531196,3869.54963,1049.804542,628.521249
../Dataset/ReducedLP/scpnrf5_reduced.lp,85.403847,901.72158,406.369474,678.5746
../Dataset/ReducedLP/scpnrf5_reduced.lp,20.838882,1144.082834,941.646883,1624.155367
../Dataset/ReducedLP/scpnrf5_reduced.lp,17.425585,4917.54934,1221.288067,820.4204490000002
../Dataset/ReducedLP/scpnrf5_reduced.lp,35.370503,540.017372,669.534727,595.902374
../Dataset/ReducedLP/scpnrg1_reduced.lp,3600.754175,8291.066515,14401.237913,8010.862914
../Dataset/ReducedLP/scpnrg1_reduced.lp,3535.8846329999997,6044.069727,5782.884265,7082.408452
../Dataset/ReducedLP/scpnrg1_reduced.lp,2615.202384,7192.706238,6334.565412,7371.003294
../Dataset/ReducedLP/scpnrg1_reduced.lp,2665.373143,5545.219699,7492.222419,7866.519948
../Dataset/ReducedLP/scpnrg1_reduced.lp,3360.243376,8093.174266,7801.080748,6801.536729
../Dataset/ReducedLP/scpnrg1_reduced.lp,2640.668875,4964.763712,9548.486073,7615.769912999999
../Dataset/ReducedLP/scpnrg1_reduced.lp,3600.7431659999997,8501.941161,7930.4568450000015,9244.839487
../Dataset/ReducedLP/scpnrg1_reduced.lp,3012.764646,8643.086643,8624.245098000001,7769.701531999999
../Dataset/ReducedLP/scpnrg1_reduced.lp,3600.030601,9658.063776,6722.998456,10203.029605
../Dataset/ReducedLP/scpnrg1_reduced.lp,3009.463389,6431.057236,6315.07891,5150.891118
../Dataset/ReducedLP/scpnrg2_reduced.lp,470.19886900000006,1406.829189,1349.732088,1430.5136730000004
../Dataset/ReducedLP/scpnrg2_reduced.lp,1772.566796,7250.831828,2960.537963,7532.6906709999985
../Dataset/ReducedLP/scpnrg2_reduced.lp,1425.28558,2312.082522,2839.638527,4215.828682
../Dataset/ReducedLP/scpnrg2_reduced.lp,1685.938766,2100.87317,4173.180359,5052.867107
../Dataset/ReducedLP/scpnrg2_reduced.lp,1049.087207,1117.758021,1523.059855,881.451572
../Dataset/ReducedLP/scpnrg2_reduced.lp,402.16193599999997,1625.096868,1199.739477,638.308537
../Dataset/ReducedLP/scpnrg2_reduced.lp,908.15437,2094.198312,913.388076,1236.9516230000004
../Dataset/ReducedLP/scpnrg2_reduced.lp,1428.5248390000006,2757.614091,2278.194517000001,5694.431109
../Dataset/ReducedLP/scpnrg2_reduced.lp,2250.333229,4209.969497,4583.329758,4663.640589
../Dataset/ReducedLP/scpnrg2_reduced.lp,669.567861,1433.228901,1410.985861,805.1671809999998
