11,CPLEX Default,lunghezza crescente,score reduced costs somma crescente,score reduced costs medio crescente,lunghezza crescente duplicati in cima,score reduced costs somma crescente duplicati in cima,score reduced costs medio crescente duplicati in cima,score reduced costs somma decrescente,score reduced costs medio decrescente,score reduced costs somma decrescente duplicati in cima,score reduced costs medio decrescente duplicati in cima
../Dataset/ReducedLP/scpb2_reduced.lp,495,450,428,428,461,461,461,429,404,415,415
../Dataset/ReducedLP/scpb2_reduced.lp,652,627,558,558,632,632,632,522,519,534,534
../Dataset/ReducedLP/scpb2_reduced.lp,474,422,426,426,494,494,494,383,396,463,463
../Dataset/ReducedLP/scpb2_reduced.lp,443,569,445,445,529,529,529,465,452,470,470
../Dataset/ReducedLP/scpb2_reduced.lp,445,480,472,472,490,490,490,435,439,468,468
../Dataset/ReducedLP/scpb2_reduced.lp,499,518,492,492,554,554,554,421,492,483,483
../Dataset/ReducedLP/scpb2_reduced.lp,450,557,555,555,432,432,432,432,452,507,507
../Dataset/ReducedLP/scpb2_reduced.lp,519,491,422,422,536,536,536,476,457,469,469
../Dataset/ReducedLP/scpb2_reduced.lp,443,474,462,462,528,528,528,463,450,463,463
../Dataset/ReducedLP/scpb2_reduced.lp,430,478,460,460,537,537,537,422,414,448,448
../Dataset/ReducedLP/scpb4_reduced.lp,659,657,827,827,634,634,634,581,561,953,953
../Dataset/ReducedLP/scpb4_reduced.lp,752,704,720,720,682,682,682,654,655,668,668
../Dataset/ReducedLP/scpb4_reduced.lp,741,730,711,711,655,655,655,617,618,621,621
../Dataset/ReducedLP/scpb4_reduced.lp,673,778,745,745,655,655,655,729,650,650,650
../Dataset/ReducedLP/scpb4_reduced.lp,657,672,646,646,657,657,657,653,614,579,579
../Dataset/ReducedLP/scpb4_reduced.lp,630,731,666,666,701,701,701,642,597,650,650
../Dataset/ReducedLP/scpb4_reduced.lp,718,806,802,802,779,779,779,843,673,688,688
../Dataset/ReducedLP/scpb4_reduced.lp,720,740,692,692,661,661,661,628,648,731,731
../Dataset/ReducedLP/scpb4_reduced.lp,767,732,663,663,667,667,667,660,594,601,601
../Dataset/ReducedLP/scpb4_reduced.lp,732,658,639,639,704,704,704,624,598,661,661
../Dataset/ReducedLP/scpc2_reduced.lp,134,132,138,138,98,97,97,99,99,99,99
../Dataset/ReducedLP/scpc2_reduced.lp,36,61,21,21,27,23,23,29,21,23,23
../Dataset/ReducedLP/scpc2_reduced.lp,43,49,33,33,34,31,31,30,34,34,34
../Dataset/ReducedLP/scpc2_reduced.lp,37,51,33,33,33,30,30,33,31,31,31
../Dataset/ReducedLP/scpc2_reduced.lp,88,79,63,63,82,67,67,69,70,70,70
../Dataset/ReducedLP/scpc2_reduced.lp,37,52,31,31,33,30,30,36,33,33,33
../Dataset/ReducedLP/scpc2_reduced.lp,46,50,34,34,33,33,33,33,37,35,35
../Dataset/ReducedLP/scpc2_reduced.lp,43,45,29,29,33,29,29,31,35,31,31
../Dataset/ReducedLP/scpc2_reduced.lp,91,102,61,61,76,58,58,63,73,74,74
../Dataset/ReducedLP/scpc2_reduced.lp,90,96,72,72,76,73,73,67,71,71,71
../Dataset/ReducedLP/scpc3_reduced.lp,229,181,201,201,163,157,157,191,176,188,212
../Dataset/ReducedLP/scpc3_reduced.lp,176,161,151,151,135,148,148,159,153,134,132
../Dataset/ReducedLP/scpc3_reduced.lp,179,249,253,253,215,237,237,191,171,179,167
../Dataset/ReducedLP/scpc3_reduced.lp,174,194,152,152,134,155,159,155,148,143,141
../Dataset/ReducedLP/scpc3_reduced.lp,172,172,174,174,152,162,162,152,150,162,154
../Dataset/ReducedLP/scpc3_reduced.lp,173,191,146,146,142,140,140,143,140,145,152
../Dataset/ReducedLP/scpc3_reduced.lp,195,197,178,178,151,176,176,136,163,154,158
../Dataset/ReducedLP/scpc3_reduced.lp,275,201,193,193,176,182,182,163,171,183,185
../Dataset/ReducedLP/scpc3_reduced.lp,195,227,205,205,163,168,168,155,157,158,161
../Dataset/ReducedLP/scpc3_reduced.lp,213,182,194,191,199,189,189,186,181,181,187
../Dataset/ReducedLP/scpclr10_reduced.lp,41118,38754,57312,57312,39041,39041,39041,58994,44908,142588,142588
../Dataset/ReducedLP/scpclr10_reduced.lp,30357,31972,42879,42879,37030,37030,37030,36974,29224,118066,118066
../Dataset/ReducedLP/scpclr10_reduced.lp,31160,44204,53283,53283,41968,41968,41968,53593,34411,79116,79116
../Dataset/ReducedLP/scpclr10_reduced.lp,45426,47704,51514,51514,38556,38556,38556,72867,59172,102558,102558
../Dataset/ReducedLP/scpclr10_reduced.lp,16271,21318,18018,18018,19764,19764,19764,17129,16351,21500,21500
../Dataset/ReducedLP/scpclr10_reduced.lp,17247,52572,40784,40784,52979,52979,52979,91078,64204,92838,92838
../Dataset/ReducedLP/scpclr10_reduced.lp,53828,25485,22006,22006,21021,21021,21021,35535,31995,34131,34131
../Dataset/ReducedLP/scpclr10_reduced.lp,28294,32702,49468,49468,31404,31404,31404,76159,52355,103935,103935
../Dataset/ReducedLP/scpclr10_reduced.lp,65166,62542,73378,73378,60885,60885,60885,155733,116503,199700,199700
../Dataset/ReducedLP/scpclr10_reduced.lp,32855,29597,38727,38727,29492,29492,29492,40995,35082,55276,55276
../Dataset/ReducedLP/scpclr11_reduced.lp,741594,595044,1059859,1059859,595044,595044,595044,1105783,840507,1618882,1618882
../Dataset/ReducedLP/scpclr11_reduced.lp,746348,674179,961130,961130,674179,674179,674179,1297815,697503,1402091,1398773
../Dataset/ReducedLP/scpclr11_reduced.lp,928666,701447,1155433,1155433,701447,701447,701447,1257077,993057,1592103,1599154
../Dataset/ReducedLP/scpclr11_reduced.lp,831904,682151,1083405,1083405,682151,682151,682151,1531886,907919,1423109,1400541
../Dataset/ReducedLP/scpclr11_reduced.lp,849875,649284,1268288,1268288,649284,649284,649284,1514776,812737,1394906,1393652
../Dataset/ReducedLP/scpclr11_reduced.lp,695920,683826,900848,900848,683826,683826,683826,1061608,703199,1764116,1762366
../Dataset/ReducedLP/scpclr11_reduced.lp,725485,651839,1355255,1355255,651839,651839,651839,1643072,992665,1396456,1402445
../Dataset/ReducedLP/scpclr11_reduced.lp,778095,799270,1104859,1104859,799270,799270,799270,1383433,756881,1661906,1662287
../Dataset/ReducedLP/scpclr11_reduced.lp,732323,939143,1102787,1102787,939143,939143,939143,1326409,748943,1563698,1568281
../Dataset/ReducedLP/scpclr11_reduced.lp,886695,654517,906601,906601,654517,654517,654517,722125,637357,1419434,1419024
../Dataset/ReducedLP/scpd1_reduced.lp,115,114,96,96,157,157,157,99,98,155,155
../Dataset/ReducedLP/scpd1_reduced.lp,107,103,101,101,107,107,107,96,114,99,99
../Dataset/ReducedLP/scpd1_reduced.lp,107,111,128,128,109,109,109,98,118,109,109
../Dataset/ReducedLP/scpd1_reduced.lp,101,111,99,99,100,100,100,124,119,98,98
../Dataset/ReducedLP/scpd1_reduced.lp,102,126,92,92,97,97,97,137,116,111,111
../Dataset/ReducedLP/scpd1_reduced.lp,110,111,106,106,146,146,146,111,109,125,125
../Dataset/ReducedLP/scpd1_reduced.lp,98,114,107,107,94,94,94,85,125,110,110
../Dataset/ReducedLP/scpd1_reduced.lp,93,100,101,101,97,97,97,109,109,96,96
../Dataset/ReducedLP/scpd1_reduced.lp,118,131,124,124,154,154,154,91,99,129,129
../Dataset/ReducedLP/scpd1_reduced.lp,113,104,97,97,105,105,105,93,96,98,98
../Dataset/ReducedLP/scpd2_reduced.lp,1311,1294,1232,1232,1291,1291,1291,1060,1079,1059,1059
../Dataset/ReducedLP/scpd2_reduced.lp,2097,1596,1341,1341,1540,1540,1540,1527,1304,1519,1519
../Dataset/ReducedLP/scpd2_reduced.lp,1363,1633,1508,1508,1314,1314,1314,1552,1410,1455,1455
../Dataset/ReducedLP/scpd2_reduced.lp,1382,1667,1517,1517,1481,1481,1481,1456,1492,1500,1500
../Dataset/ReducedLP/scpd2_reduced.lp,1707,1686,1435,1435,1550,1550,1550,1360,1487,1524,1524
../Dataset/ReducedLP/scpd2_reduced.lp,1730,2053,1671,1671,1924,1924,1924,1628,1409,1691,1691
../Dataset/ReducedLP/scpd2_reduced.lp,1847,1575,1443,1443,1386,1386,1386,1421,1519,1514,1514
../Dataset/ReducedLP/scpd2_reduced.lp,1331,1741,1206,1206,1400,1400,1400,1199,1177,1181,1181
../Dataset/ReducedLP/scpd2_reduced.lp,1713,2247,1907,1907,2046,2046,2046,1544,1711,1588,1588
../Dataset/ReducedLP/scpd2_reduced.lp,1235,1335,1168,1168,1286,1286,1286,1182,1131,1250,1250
../Dataset/ReducedLP/scpd3_reduced.lp,1249,945,1291,1291,1224,1224,1224,1274,1013,872,872
../Dataset/ReducedLP/scpd3_reduced.lp,907,816,776,776,860,860,860,947,848,890,890
../Dataset/ReducedLP/scpd3_reduced.lp,813,994,826,826,1118,1118,1118,748,846,839,839
../Dataset/ReducedLP/scpd3_reduced.lp,1008,1293,848,848,897,897,897,1061,824,825,825
../Dataset/ReducedLP/scpd3_reduced.lp,869,957,922,922,880,880,880,799,838,1011,1011
../Dataset/ReducedLP/scpd3_reduced.lp,971,892,792,792,875,875,875,771,1141,808,808
../Dataset/ReducedLP/scpd3_reduced.lp,1083,860,807,807,886,886,886,734,770,817,817
../Dataset/ReducedLP/scpd3_reduced.lp,921,988,753,753,1016,1016,1016,720,737,802,802
../Dataset/ReducedLP/scpd3_reduced.lp,930,897,820,820,894,894,894,843,886,812,812
../Dataset/ReducedLP/scpd3_reduced.lp,959,1276,772,772,897,897,897,825,754,915,915
../Dataset/ReducedLP/scpd4_reduced.lp,643,1183,741,741,1006,649,649,995,1015,1128,1128
../Dataset/ReducedLP/scpd4_reduced.lp,453,450,410,410,468,468,468,382,440,461,461
../Dataset/ReducedLP/scpd4_reduced.lp,528,517,1127,1127,814,814,814,1143,912,507,507
../Dataset/ReducedLP/scpd4_reduced.lp,452,509,463,463,552,552,552,468,450,486,486
../Dataset/ReducedLP/scpd4_reduced.lp,542,558,475,475,547,547,547,523,562,475,475
../Dataset/ReducedLP/scpd4_reduced.lp,565,574,607,607,545,545,545,544,548,587,587
../Dataset/ReducedLP/scpd4_reduced.lp,445,472,499,499,508,508,508,451,460,427,427
../Dataset/ReducedLP/scpd4_reduced.lp,409,419,345,345,434,434,434,330,379,475,475
../Dataset/ReducedLP/scpd4_reduced.lp,950,757,983,983,845,845,845,593,967,525,525
../Dataset/ReducedLP/scpd4_reduced.lp,454,492,534,534,472,472,472,472,416,510,510
../Dataset/ReducedLP/scpnre1_reduced.lp,40036,41531,46016,46016,45228,45228,45228,46096,36059,41823,41823
../Dataset/ReducedLP/scpnre1_reduced.lp,39621,36498,46708,46708,54640,54640,54640,47638,37844,38858,38858
../Dataset/ReducedLP/scpnre1_reduced.lp,39813,40601,48054,48054,47181,47181,47181,39785,32936,37221,37221
../Dataset/ReducedLP/scpnre1_reduced.lp,36224,37658,42680,42680,40926,40926,40926,38851,38019,36588,36588
../Dataset/ReducedLP/scpnre1_reduced.lp,40510,37944,41961,41961,43532,43532,43532,38026,34923,35895,35895
../Dataset/ReducedLP/scpnre1_reduced.lp,42625,38367,53105,53105,47228,47228,47228,36635,39415,47071,47071
../Dataset/ReducedLP/scpnre1_reduced.lp,40468,45624,49719,49719,44369,44369,44369,40298,36918,39310,39310
../Dataset/ReducedLP/scpnre1_reduced.lp,39612,43591,44584,44584,44233,44233,44233,42358,33283,37007,37007
../Dataset/ReducedLP/scpnre1_reduced.lp,44427,36801,41874,41874,43091,43091,43091,43430,39416,41838,41838
../Dataset/ReducedLP/scpnre1_reduced.lp,35150,39309,43865,43865,40717,40717,40717,39156,34828,38484,38484
../Dataset/ReducedLP/scpnre2_reduced.lp,536083,457474,773807,773807,331108,331108,331108,395489,506323,268956,268956
../Dataset/ReducedLP/scpnre2_reduced.lp,706723,641951,311917,311917,626607,626607,626607,195918,640646,551354,551265
../Dataset/ReducedLP/scpnre2_reduced.lp,463059,307573,649603,649603,242645,242645,242645,625351,561410,498086,498086
../Dataset/ReducedLP/scpnre2_reduced.lp,462038,248678,596239,596239,319280,319280,319280,236136,345555,558477,558477
../Dataset/ReducedLP/scpnre2_reduced.lp,435190,593158,554581,554581,500083,498265,498265,557130,277116,334386,334386
../Dataset/ReducedLP/scpnre2_reduced.lp,151911,449939,567886,567886,688509,688509,688509,517504,150664,543208,543208
../Dataset/ReducedLP/scpnre2_reduced.lp,317041,584711,993841,993841,167745,167745,167745,428365,177387,546131,546131
../Dataset/ReducedLP/scpnre2_reduced.lp,376478,613846,459660,459660,123971,123971,123971,521515,169213,394764,299522
../Dataset/ReducedLP/scpnre2_reduced.lp,255435,628687,468816,468816,683727,685460,685460,510901,346966,702665,702665
../Dataset/ReducedLP/scpnre2_reduced.lp,529316,510890,902713,902713,507367,507604,507604,328844,278588,593392,593392
../Dataset/ReducedLP/scpnre3_reduced.lp,41626,36690,35821,35821,23945,23945,23945,13413,37076,27073,27073
../Dataset/ReducedLP/scpnre3_reduced.lp,12856,38733,15372,15372,15845,15845,15845,41493,21133,21959,21959
../Dataset/ReducedLP/scpnre3_reduced.lp,13708,12942,68617,68617,66686,66686,66686,15304,14375,34005,34005
../Dataset/ReducedLP/scpnre3_reduced.lp,14521,54760,32032,32032,52524,52524,52524,74406,44628,70226,70226
../Dataset/ReducedLP/scpnre3_reduced.lp,17054,13514,14596,14596,16326,16326,16326,17639,54237,25263,25263
../Dataset/ReducedLP/scpnre3_reduced.lp,12862,51788,41233,41233,56276,56276,56276,29763,23840,21339,21339
../Dataset/ReducedLP/scpnre3_reduced.lp,36693,67869,21312,21312,21110,21110,21110,30802,37077,16269,16269
../Dataset/ReducedLP/scpnre3_reduced.lp,14137,49692,88562,88562,43179,43179,43179,48316,57831,38305,38305
../Dataset/ReducedLP/scpnre3_reduced.lp,56149,16933,28180,28180,84297,84297,84297,35340,20863,42328,42328
../Dataset/ReducedLP/scpnre3_reduced.lp,15113,13906,97822,97822,13348,13348,13348,24482,41661,32897,32897
../Dataset/ReducedLP/scpnre4_reduced.lp,34708,72790,99688,99688,84503,84503,84503,47041,94930,32810,32810
../Dataset/ReducedLP/scpnre4_reduced.lp,30147,55157,43945,43945,70167,70167,70167,48809,53528,43600,43600
../Dataset/ReducedLP/scpnre4_reduced.lp,93779,40123,108583,108583,91154,91154,91154,78033,76816,67120,67120
../Dataset/ReducedLP/scpnre4_reduced.lp,52175,39814,37928,37928,79374,79374,79374,32125,56575,73260,73260
../Dataset/ReducedLP/scpnre4_reduced.lp,36110,51322,66696,66696,69930,69930,69930,107065,56120,33081,33081
../Dataset/ReducedLP/scpnre4_reduced.lp,54204,74866,71385,71385,59434,59434,59434,70649,75121,31406,31406
../Dataset/ReducedLP/scpnre4_reduced.lp,114733,75361,46352,46352,74514,74514,74514,61596,58519,122417,122417
../Dataset/ReducedLP/scpnre4_reduced.lp,107653,114820,132359,132359,69377,69377,69377,57878,119297,71892,71892
../Dataset/ReducedLP/scpnre4_reduced.lp,97416,55847,68838,68838,82132,82132,82132,67225,48296,58912,58912
../Dataset/ReducedLP/scpnre4_reduced.lp,43572,74948,116416,116416,117444,117444,117444,44432,54987,72062,72062
../Dataset/ReducedLP/scpnre5_reduced.lp,9649,8610,9517,9517,8349,8349,8349,8385,10715,7680,7680
../Dataset/ReducedLP/scpnre5_reduced.lp,9131,9083,10161,10161,8539,8539,8539,8721,9976,8080,8080
../Dataset/ReducedLP/scpnre5_reduced.lp,8782,8091,9146,9146,8526,8526,8526,8899,8811,8483,8483
../Dataset/ReducedLP/scpnre5_reduced.lp,10193,9468,10016,10016,9393,9393,9393,9044,9406,9031,9031
../Dataset/ReducedLP/scpnre5_reduced.lp,8961,8849,11208,11208,9950,9950,9950,8686,10312,8132,8132
../Dataset/ReducedLP/scpnre5_reduced.lp,9913,10462,10175,10175,9357,9357,9357,9619,8725,10204,10204
../Dataset/ReducedLP/scpnre5_reduced.lp,10052,9208,10657,10657,8323,8323,8323,8831,8469,9490,9490
../Dataset/ReducedLP/scpnre5_reduced.lp,9627,8761,10699,10699,8856,8856,8856,10006,8534,9078,9078
../Dataset/ReducedLP/scpnre5_reduced.lp,8738,8749,9533,9533,8251,8251,8251,8816,8876,8434,8434
../Dataset/ReducedLP/scpnre5_reduced.lp,8555,8623,10414,10414,9854,9854,9854,9115,8915,9068,9068
../Dataset/ReducedLP/scpnrf1_reduced.lp,36044,39845,38511,43679,39845,38985,43996,49798,35234,47608,35234
../Dataset/ReducedLP/scpnrf1_reduced.lp,42040,38782,33962,34773,32559,35159,34920,44778,28358,43220,28008
../Dataset/ReducedLP/scpnrf1_reduced.lp,44720,34114,43502,45068,30028,43804,47048,44851,32224,44810,32770
../Dataset/ReducedLP/scpnrf1_reduced.lp,39662,30433,37442,46395,31414,36029,43234,46352,36461,44668,35963
../Dataset/ReducedLP/scpnrf1_reduced.lp,43380,36644,46640,44881,36400,41378,45614,40175,38341,39407,35108
../Dataset/ReducedLP/scpnrf1_reduced.lp,37575,30562,33479,38404,37631,33459,39870,39714,28141,39714,28422
../Dataset/ReducedLP/scpnrf1_reduced.lp,41231,32707,39463,36513,33135,34387,38881,54257,32300,46082,32232
../Dataset/ReducedLP/scpnrf1_reduced.lp,39250,39539,49478,51081,40672,49050,51483,44401,32894,46730,32662
../Dataset/ReducedLP/scpnrf1_reduced.lp,47553,39217,32794,42043,39376,34548,42718,52165,31929,51538,31858
../Dataset/ReducedLP/scpnrf1_reduced.lp,36316,32218,46488,44511,31978,42971,39960,53765,37740,55912,34017
../Dataset/ReducedLP/scpnrf2_reduced.lp,23562,19918,21137,22155,19684,21137,22155,19571,15558,19571,15558
../Dataset/ReducedLP/scpnrf2_reduced.lp,21766,19856,23114,21735,19539,23114,21735,22609,19448,22609,19448
../Dataset/ReducedLP/scpnrf2_reduced.lp,19286,19621,22585,21171,19787,22585,21171,22320,18545,22320,18545
../Dataset/ReducedLP/scpnrf2_reduced.lp,20784,16059,20709,16983,18772,20709,16983,20196,15982,19988,15982
../Dataset/ReducedLP/scpnrf2_reduced.lp,21594,19883,24978,22524,19892,24978,22524,24155,19430,24155,19430
../Dataset/ReducedLP/scpnrf2_reduced.lp,20017,18596,20389,19193,18741,20389,19216,27360,18193,27339,18193
../Dataset/ReducedLP/scpnrf2_reduced.lp,21770,20299,23340,23845,19967,23208,23845,20621,18505,20682,18505
../Dataset/ReducedLP/scpnrf2_reduced.lp,20818,16736,22060,20967,16593,22060,20967,25200,17354,25058,17354
../Dataset/ReducedLP/scpnrf2_reduced.lp,19208,17392,17954,18413,15815,17954,18413,18191,14964,18191,14964
../Dataset/ReducedLP/scpnrf2_reduced.lp,20923,18360,20993,21797,18672,20993,21797,21687,18609,21688,18609
../Dataset/ReducedLP/scpnrf3_reduced.lp,10367,7612,19642,11978,7612,19642,11978,24262,13496,24262,13496
../Dataset/ReducedLP/scpnrf3_reduced.lp,4090,3138,3461,3718,3138,3461,3718,4082,3321,4082,3321
../Dataset/ReducedLP/scpnrf3_reduced.lp,10671,12640,10105,18894,12640,10105,18894,12771,18118,12771,18118
../Dataset/ReducedLP/scpnrf3_reduced.lp,7180,13403,11801,17347,13403,11801,17347,12177,8766,12177,8766
../Dataset/ReducedLP/scpnrf3_reduced.lp,12451,5899,15573,23755,5899,15573,23755,20886,3872,20886,3872
../Dataset/ReducedLP/scpnrf3_reduced.lp,4664,3643,3600,3384,3643,3600,3384,3645,3277,3645,3277
../Dataset/ReducedLP/scpnrf3_reduced.lp,20403,10974,15028,11814,10974,15028,11814,21444,24748,21444,24748
../Dataset/ReducedLP/scpnrf3_reduced.lp,4188,3115,3092,3706,3115,3092,3706,3802,3310,3802,3310
../Dataset/ReducedLP/scpnrf3_reduced.lp,5190,4667,9547,10741,4667,9547,10741,11999,14960,11999,14960
../Dataset/ReducedLP/scpnrf3_reduced.lp,4270,3227,3513,3052,3227,3513,3052,3887,3008,3887,3008
../Dataset/ReducedLP/scpnrf4_reduced.lp,64893,88136,69378,77759,88136,69378,77759,88506,80628,88506,80628
../Dataset/ReducedLP/scpnrf4_reduced.lp,98179,76606,145387,67444,76606,145387,67444,74572,68605,74572,68605
../Dataset/ReducedLP/scpnrf4_reduced.lp,57914,63661,68480,68222,63661,68480,68222,61058,65748,61058,65748
../Dataset/ReducedLP/scpnrf4_reduced.lp,63332,90274,59724,66302,90274,59724,66302,94089,102108,94089,102108
../Dataset/ReducedLP/scpnrf4_reduced.lp,68638,64261,69618,66374,64261,69618,66374,74208,72743,74208,72743
../Dataset/ReducedLP/scpnrf4_reduced.lp,72027,66298,110545,63615,66298,110545,63615,79380,98203,79380,98203
../Dataset/ReducedLP/scpnrf4_reduced.lp,57583,61400,84671,95737,61400,84671,95737,64065,69352,64065,69352
../Dataset/ReducedLP/scpnrf4_reduced.lp,70799,69007,60555,67413,69007,60555,67413,61653,56659,61653,56659
../Dataset/ReducedLP/scpnrf4_reduced.lp,60386,68198,59918,70682,68198,59918,70682,104371,55346,104371,55346
../Dataset/ReducedLP/scpnrf4_reduced.lp,66894,55711,66340,82991,55711,66340,82991,65244,67846,65244,67846
../Dataset/ReducedLP/scpnrf5_reduced.lp,76543,100092,53557,49166,100092,53557,49166,98437,203809,98437,203809
../Dataset/ReducedLP/scpnrf5_reduced.lp,88434,89090,140367,78547,89090,140367,78547,67011,81837,67011,81837
../Dataset/ReducedLP/scpnrf5_reduced.lp,76428,90492,113992,238035,90492,113992,238035,103903,284057,103903,284057
../Dataset/ReducedLP/scpnrf5_reduced.lp,61145,84957,56732,291903,84957,56732,291903,316867,66202,316867,66202
../Dataset/ReducedLP/scpnrf5_reduced.lp,112317,36513,79940,176365,36513,79940,176365,63613,244799,63613,244799
../Dataset/ReducedLP/scpnrf5_reduced.lp,57128,265415,412596,82948,265415,412596,82948,98026,68062,98026,68062
../Dataset/ReducedLP/scpnrf5_reduced.lp,59384,308895,75765,206869,308895,75765,206869,375312,86860,375312,86860
../Dataset/ReducedLP/scpnrf5_reduced.lp,69980,71385,518896,46165,71385,518896,46165,85793,60056,85793,60056
../Dataset/ReducedLP/scpnrf5_reduced.lp,286647,348787,131912,58025,348787,131912,58025,93311,339284,93311,339284
../Dataset/ReducedLP/scpnrf5_reduced.lp,52829,70708,76531,68298,70708,76531,68298,269817,49589,269817,49589
../Dataset/ReducedLP/scpnrg1_reduced.lp,1858812,2045776,1917535,1893053,1939999,1939143,1939999,1931533,1699704,2077716,2075310
../Dataset/ReducedLP/scpnrg1_reduced.lp,1822250,2182572,1855890,1855890,2091987,2096995,2094177,2138546,1630906,2231381,2243754
../Dataset/ReducedLP/scpnrg1_reduced.lp,2476346,2113667,1904242,1905681,2095298,2109840,2100576,1448527,1706900,2177474,2163233
../Dataset/ReducedLP/scpnrg1_reduced.lp,2138117,1904700,2048477,2041430,2094500,2092126,2099327,2023424,1826701,2101637,2104629
../Dataset/ReducedLP/scpnrg1_reduced.lp,2212276,2104803,1559096,1559096,2006694,2017379,2008691,1859623,1575081,2150344,2150344
../Dataset/ReducedLP/scpnrg1_reduced.lp,1850854,1942902,1881911,1882582,1887800,1886165,1878156,1783201,1582326,1997508,1993927
../Dataset/ReducedLP/scpnrg1_reduced.lp,2447778,2175339,1902783,1902783,2159222,2159222,2159222,1970659,1786560,2214916,2214916
../Dataset/ReducedLP/scpnrg1_reduced.lp,2323266,2248059,1960251,1959830,2393042,2387808,2379776,1803007,1570821,2229898,2229898
../Dataset/ReducedLP/scpnrg1_reduced.lp,2383678,1974321,1902596,1908576,1939626,1935260,1934252,1740999,1839378,1999745,1993638
../Dataset/ReducedLP/scpnrg1_reduced.lp,2390937,2119431,2070581,2077805,1926551,1918156,1942786,1760699,1735606,2301216,2322196
../Dataset/ReducedLP/scpnrg2_reduced.lp,289150,1164442,1396707,1396707,2281012,2281012,2281012,913469,1867866,1672143,1672143
../Dataset/ReducedLP/scpnrg2_reduced.lp,1376563,1093259,1927728,1927728,1554624,1554624,1554624,1602018,1007222,1298328,1298328
../Dataset/ReducedLP/scpnrg2_reduced.lp,1422496,318451,368108,368108,765579,765579,765579,514026,345265,314524,314524
../Dataset/ReducedLP/scpnrg2_reduced.lp,1148329,701283,977060,977060,898216,898216,898216,1956764,803233,2038510,2038510
../Dataset/ReducedLP/scpnrg2_reduced.lp,504687,411465,579324,579324,578215,578215,578215,556227,328403,647260,647260
../Dataset/ReducedLP/scpnrg2_reduced.lp,344151,401866,542654,542654,362404,362404,362404,413842,711666,517950,517950
../Dataset/ReducedLP/scpnrg2_reduced.lp,696472,2531107,999393,999393,1113652,1113652,1113652,1018203,1893555,2145871,2145871
../Dataset/ReducedLP/scpnrg2_reduced.lp,783064,334783,713471,713471,313473,313473,313473,357065,660815,430011,430011
../Dataset/ReducedLP/scpnrg2_reduced.lp,1236896,359190,795316,795316,638408,638408,638408,640982,386646,280009,280009
../Dataset/ReducedLP/scpnrg2_reduced.lp,1812631,1868255,1093688,1093688,2768303,2768303,2768303,2113477,1354446,1375000,1375000
